game_id,period,period_seconds_remaining,home_score,away_score,event_team,shot_outcome,x,y,shot_type,is_rebound,is_rush,xG
20210991193,3,944,3,1,TOR,GOAL,-53.07098709485432,45.45762302282094,Tip-In,False,False,0.001
20210940447,3,668,3,3,MTL,MISSED_SHOT,-56.72613632089293,21.847462626197427,Snap Shot,True,False,0.039
20210218163,1,451,2,2,TOR,BLOCKED_SHOT,-68.91327433466222,21.581877597702114,Tip-In,False,True,0.043
20210200124,3,775,2,3,LAK,SHOT,-59.623645766385984,12.506517777634444,Deflected,False,False,0.12
20210556000,3,554,2,2,BOS,MISSED_SHOT,-83.54812154402782,-22.051322809594804,Backhand,False,False,0.121
20210418956,3,1197,0,4,TOR,BLOCKED_SHOT,-51.54016900357544,16.80024137233305,Slap Shot,False,False,0.058
20210980054,2,1001,5,1,TOR,BLOCKED_SHOT,-69.81271631988805,12.444099488370245,Wrist Shot,False,True,0.126
20210187187,1,957,2,4,TOR,BLOCKED_SHOT,-58.07524654408398,8.585018700112212,Deflected,True,False,0.064
20210780781,2,120,0,5,TOR,GOAL,-69.33948784972537,-8.922918118879588,Wrist Shot,False,True,0.035
20210922282,3,372,2,0,LAK,MISSED_SHOT,-48.662854528038565,-8.249298702522527,Backhand,True,True,0.0
20210554903,1,1144,0,4,MTL,SHOT,-47.10872603078168,11.053838523457546,Deflected,True,True,0.041
20210411598,3,737,4,0,BOS,MISSED_SHOT,-75.5394300088754,21.763146587556403,Tip-In,False,False,0.028
